Date,Quantity,Rolling_7d,Rolling_30d
2011-10-30,20068,21814.285714285714,22875.033333333333
2011-10-31,15171,22971.14285714286,22870.333333333332
2011-11-01,16577,21920.85714285714,22771.8
2011-11-02,26671,22053.285714285714,22859.0
2011-11-03,33508,23939.428571428572,23076.8
2011-11-04,33608,24089.571428571428,23475.466666666667
2011-11-06,23305,24129.714285714286,23973.133333333335
2011-11-07,16439,23611.285714285714,23701.233333333334
2011-11-08,21670,24539.714285714286,23652.566666666666
2011-11-09,37018,27459.85714285714,23355.9
2011-11-10,38068,29088.0,23472.2
2011-11-11,23939,27721.0,23280.5
2011-11-13,19764,25743.285714285714,23688.166666666668
2011-11-14,32167,27009.285714285714,23925.266666666666
2011-11-15,26838,28494.85714285714,23931.7
2011-11-16,29156,29564.285714285714,24363.633333333335
2011-11-17,30390,28617.428571428572,24780.066666666666
2011-11-18,20299,26079.0,24882.866666666665
2011-11-20,18765,25339.85714285714,25216.033333333333
2011-11-21,24567,26026.0,25030.233333333334
2011-11-22,31715,25961.428571428572,25190.733333333334
2011-11-23,38412,27614.85714285714,25862.266666666666
2011-11-24,22923,26724.428571428572,25263.133333333335
2011-11-25,14216,24413.85714285714,24929.533333333333
2011-11-27,10537,23019.285714285714,25045.0
2011-11-28,28064,24347.714285714286,25182.833333333332
2011-11-29,25981,24549.714285714286,25190.733333333334
2011-11-30,24454,23512.428571428572,25329.033333333333
2011-12-01,24857,21576.0,25072.366666666665
2011-12-02,25631,21962.85714285714,25159.266666666666
2011-12-04,11435,21565.571428571428,24871.5
2011-12-05,38428,25550.0,25646.733333333334
2011-12-06,27827,25516.14285714286,26021.733333333334
2011-12-07,41102,27676.285714285714,26502.766666666666
2011-12-08,27551,28118.714285714286,26304.2
2011-12-09,90583,37508.142857142855,28203.366666666665
