Customer_ID,Churn_Actual,Churn_Predicted,Churn_Probability
17680,0,0,0.0011
18041,0,0,0.0004
16608,1,1,0.9995
14998,1,1,0.9992
18127,0,0,0.0007
15129,0,0,0.0004
14610,1,1,0.9996
14553,0,0,0.0005
15612,0,0,0.0004
16250,1,1,0.9993
12670,0,0,0.0006
14931,0,0,0.0005
17052,0,0,0.0004
